Order Date,Quantity
12/8/15,5
12/8/16,7
12/8/16,3
12/8/16,3
12/8/16,2
12/8/16,5
12/8/17,3
12/8/17,3
12/8/17,2
12/8/17,5
12/9/14,4
12/9/16,3
12/9/16,2
12/9/16,4
12/9/16,1
12/9/17,5
12/9/17,6
12/9/17,2
12/9/17,4
2/1/14,6
2/11/14,3
2/11/16,7
2/11/17,3
2/13/17,4
2/14/14,3
2/14/15,3
2/14/15,3
2/14/15,1
2/15/15,2
2/15/15,5
2/15/15,3
2/16/16,3
2/16/17,1
2/17/17,1
2/17/17,3
2/17/17,4
2/17/17,1
2/18/17,3
2/18/17,3
2/2/14,5
2/2/16,5
2/2/17,5
2/2/17,2
2/20/14,3
2/20/15,1
2/20/17,3
2/20/17,2
2/20/17,1
2/21/16,2
2/21/16,1
2/21/17,1
2/22/16,1
2/22/16,5
2/23/17,5
2/24/17,5
2/26/17,2
2/26/17,8
2/27/15,9
2/27/15,2
2/3/15,3
2/4/16,2
2/5/16,3
2/5/16,4
2/5/16,3
2/5/17,5
2/6/14,1
2/6/14,5
2/6/15,2
2/6/17,6
2/7/14,7
2/7/16,5
2/7/16,4
2/8/15,3
2/8/16,3
2/9/15,6
2/9/15,2
2/9/16,3
2/9/16,2
2/9/17,2
3/1/14,3
3/1/15,4
3/1/15,2
3/1/16,2
3/1/16,7
3/10/16,8
3/10/16,3
3/10/16,3
3/10/16,1
3/10/17,3
3/10/17,4
3/10/17,3
3/11/14,3
3/11/14,2
3/11/16,2
3/11/17,5
3/11/17,4
3/12/17,7
3/13/16,3
3/13/16,3
3/13/16,5
3/13/16,2
3/13/17,8
3/13/17,1
3/13/17,2
3/13/17,2
3/13/17,5
3/13/17,1
3/13/17,2
3/14/14,2
3/14/14,12
3/14/17,2
3/15/15,3
3/15/16,3
3/16/14,2
3/16/15,2
3/16/17,8
3/16/17,2
3/16/17,2
3/16/17,3
3/17/15,1
3/17/16,2
3/17/16,2
3/17/17,8
3/17/17,3
3/17/17,6
3/18/14,4
3/18/14,6
3/18/14,4
3/18/17,3
3/18/17,7
3/19/14,3
3/19/14,2
3/19/15,3
3/19/15,7
3/19/17,6
3/19/17,2
3/19/17,4
3/2/14,3
3/2/17,6
3/2/17,3
3/20/15,2
3/20/16,1
3/20/16,2
3/20/17,7
3/20/17,2
3/21/14,7
3/22/15,7
3/22/15,3
3/22/15,2
3/22/15,1
3/22/16,2
3/23/14,6
3/23/15,3
3/23/17,4
3/24/16,4
3/24/17,2
3/24/17,1
3/25/14,4
3/25/16,5
3/25/17,4
3/25/17,2
3/25/17,3
3/26/14,3
3/26/14,2
3/26/15,3
3/26/16,3
3/26/17,5
3/26/17,4
3/26/17,5
3/26/17,3
3/27/17,5
3/27/17,1
3/28/14,3
3/28/15,1
3/28/17,2
3/29/15,3
3/29/16,8
3/29/16,4
3/3/14,1
3/3/16,3
3/3/16,3
3/3/16,5
3/3/16,7
3/3/16,3
3/3/17,2
3/3/17,8
3/30/14,7
3/30/15,5
3/30/17,1
3/31/14,2
3/31/15,5
3/31/16,3
3/31/16,2
3/31/17,5
3/31/17,3
3/31/17,7
3/31/17,5
3/4/16,2
3/5/14,3
3/5/15,2
3/5/15,7
3/5/15,2
3/5/15,1
3/5/17,3
3/6/15,2
3/6/16,3
3/6/16,2
3/6/17,2
3/7/15,3
3/7/15,3
3/7/16,3
3/7/17,3
3/8/15,5
3/8/16,5
3/8/16,4
3/8/16,5
3/9/15,5
3/9/15,3
3/9/16,5
3/9/17,2
3/9/17,2
4/1/16,1
4/1/16,4
4/1/17,2
4/1/17,3
4/10/17,3
4/10/17,1
4/11/14,6
4/11/14,6
4/11/14,2
4/11/14,7
4/11/14,3
4/11/15,1
4/11/15,4
4/11/15,3
4/11/17,5
4/11/17,2
4/12/14,14
4/12/14,4
4/13/14,12
4/13/15,2
4/13/15,4
4/13/15,2
4/13/15,3
4/15/16,7
4/15/16,5
4/16/15,3
4/16/15,2
4/16/15,4
4/16/15,3
4/16/16,7
4/16/16,4
4/16/17,2
4/17/15,1
4/17/15,3
4/17/15,5
4/17/16,1
4/17/17,11
4/17/17,5
4/18/14,4
4/18/14,3
4/18/15,4
4/18/15,2
4/18/15,6
4/18/15,2
4/18/16,4
4/19/16,5
4/19/16,2
4/2/14,7
4/2/15,7
4/2/15,3
4/2/15,5
4/2/15,3
4/2/17,4
4/20/15,3
4/20/17,3
4/21/15,5
4/21/17,3
4/21/17,1
4/22/15,3
4/23/16,1
4/23/17,6
4/23/17,2
4/24/16,3
4/24/17,10
4/24/17,2
4/25/14,3
4/25/16,2
4/25/17,3
4/26/15,3
4/27/15,8
4/28/14,5
4/28/14,2
4/28/16,3
4/28/17,2
4/29/14,2
4/3/14,3
4/3/14,2
4/3/16,4
4/30/14,3
4/30/15,5
4/30/15,5
4/30/15,10
4/30/17,5
4/30/17,3
4/4/14,2
4/4/15,2
4/4/15,1
4/4/16,3
4/4/16,3
4/4/17,4
4/4/17,2
4/4/17,1
4/5/14,1
4/5/15,2
4/5/15,5
4/5/15,6
4/5/16,3
4/6/14,2
4/6/14,3
4/6/14,2
4/6/15,2
4/6/16,5
4/7/14,5
4/7/14,3
4/7/15,6
4/7/16,3
4/7/17,2
4/7/17,3
4/8/14,4
4/8/16,9
4/9/16,2
5/1/15,3
5/1/17,5
5/10/14,5
5/10/14,5
5/10/15,4
5/10/16,2
5/11/14,2
5/11/14,2
5/11/14,1
5/12/15,6
5/12/15,2
5/12/16,4
5/12/16,6
5/12/17,5
5/13/14,3
5/13/15,2
5/13/17,3
5/14/16,7
5/14/16,5
5/14/17,7
5/14/17,3
5/14/17,1
5/14/17,3
5/15/17,2
5/15/17,1
5/16/14,3
5/16/15,4
5/18/14,2
5/18/17,2
5/18/17,3
5/18/17,2
5/18/17,5
5/18/17,5
5/19/17,4
5/19/17,3
5/19/17,1
5/19/17,3
5/19/17,1
5/19/17,2
5/2/14,2
5/2/15,3
5/2/17,4
5/20/14,2
5/20/16,5
5/20/17,9
5/20/17,1
5/21/14,3
5/21/16,10
5/21/16,2
5/21/16,3
5/22/14,1
5/22/14,2
5/22/15,7
5/22/15,6
5/22/16,2
5/22/16,2
5/22/16,5
5/22/16,5
5/22/17,7
5/23/14,2
5/23/16,4
5/23/16,3
5/23/16,9
5/25/15,2
5/25/15,4
5/25/17,8
5/26/14,2
5/26/14,2
5/26/15,2
5/26/15,7
5/26/16,1
5/26/16,4
5/26/16,3
5/26/16,2
5/26/17,2
5/27/14,12
5/27/14,1
5/27/17,3
5/27/17,6
5/27/17,3
5/27/17,3
5/28/14,4
5/28/14,6
5/28/15,1
5/28/16,1
5/28/16,2
5/28/16,7
5/28/17,4
5/28/17,5
5/28/17,4
5/29/16,5
5/3/15,4
5/3/15,3
5/3/16,3
5/3/16,5
5/3/16,3
5/30/14,5
5/30/14,3
5/30/15,3
5/30/15,3
5/30/15,4
5/30/16,1
5/30/16,5
5/30/16,5
5/30/16,6
5/30/16,2
5/30/16,2
5/30/17,1
5/30/17,2
5/31/14,3
5/31/14,3
5/31/16,6
5/4/15,7
5/4/17,5
5/5/16,3
5/5/16,3
5/6/16,2
5/6/17,4
5/6/17,4
5/6/17,7
5/7/16,5
5/7/16,5
5/7/17,1
5/7/17,7
5/8/14,5
5/8/15,3
5/8/15,7
5/8/16,2
5/8/17,6
5/9/14,3
5/9/14,4
5/9/16,2
5/9/16,2
5/9/17,2
6/1/14,7
6/1/15,2
6/1/15,2
6/1/17,3
6/1/17,1
6/1/17,4
6/10/17,4
6/10/17,3
6/10/17,5
6/11/15,6
6/11/15,2
6/11/16,3
6/11/16,3
6/11/17,5
6/12/15,2
6/12/16,3
6/12/16,7
6/12/17,2
6/12/17,3
6/13/15,2
6/13/15,3
6/13/16,3
6/13/17,2
6/14/16,1
6/14/16,2
6/15/15,3
6/15/15,1
6/15/17,3
6/15/17,1
6/15/17,3
6/15/17,8
6/16/15,2
6/16/16,1
6/16/17,2
6/16/17,6
6/16/17,1
6/17/14,3
6/17/16,2
6/17/16,3
6/17/17,5
6/17/17,3
6/18/14,5
6/18/15,3
6/19/17,9
6/19/17,8
6/2/14,3
6/2/17,1
6/20/14,2
6/20/14,2
6/20/15,7
6/20/15,3
6/20/15,2
6/20/16,4
6/20/16,3
6/20/16,1
6/20/16,2
6/20/17,5
6/20/17,3
6/20/17,4
6/21/14,1
6/21/14,4
6/21/14,3
6/21/14,3
6/21/14,7
6/21/14,3
6/21/15,3
6/22/14,3
6/22/14,6
6/23/14,3
6/23/15,4
6/23/15,2
6/23/15,3
6/23/15,3
6/23/16,7
6/24/16,9
6/24/16,4
6/24/16,4
6/25/14,5
6/25/17,2
6/26/15,2
6/26/15,3
6/26/16,1
6/26/16,3
6/26/16,2
6/26/16,4
6/26/17,9
6/26/17,3
6/26/17,14
6/26/17,8
6/26/17,3
6/27/14,4
6/27/16,2
6/27/17,5
6/28/16,3
6/29/15,2
6/29/17,3
6/3/17,5
6/3/17,10
6/3/17,1
6/3/17,6
6/3/17,2
6/3/17,5
6/30/16,7
6/30/17,2
6/4/15,3
6/4/15,2
6/4/16,2
6/4/16,3
6/4/17,2
6/5/17,3
6/6/16,4
6/6/16,9
6/6/16,2
6/6/16,6
6/6/16,3
6/6/16,3
6/6/16,3
6/8/15,3
6/8/17,7
6/8/17,2
6/8/17,3
6/9/14,4
6/9/14,2
6/9/14,1
6/9/14,6
6/9/15,5
6/9/15,3
6/9/16,2
6/9/16,3
7/1/14,2
7/1/16,5
7/1/16,3
7/10/16,3
7/11/14,3
7/11/14,4
7/11/14,3
7/11/15,2
7/11/17,6
7/11/17,6
7/11/17,5
7/12/14,8
7/12/14,4
7/12/15,7
7/12/15,4
7/12/15,2
7/12/15,4
7/12/16,6
7/13/17,1
7/14/14,2
7/14/14,4
7/14/14,1
7/14/16,7
7/14/16,8
7/14/16,2
7/14/16,3
7/14/17,3
7/14/17,3
7/14/17,9
7/15/14,3
7/15/17,2
7/16/15,10
7/16/16,3
7/16/16,2
7/16/16,4
7/17/16,3
7/17/16,2
7/17/16,3
7/17/17,2
7/17/17,2
7/18/15,4
7/18/15,1
7/18/16,1
7/18/16,3
7/18/17,5
7/19/14,2
7/19/16,3
7/19/16,2
7/2/14,2
7/2/15,1
7/20/14,2
7/20/15,5
7/20/15,2
7/20/16,5
7/20/17,3
7/21/14,2
7/21/17,9
7/21/17,9
7/21/17,4
7/21/17,6
7/22/14,2
7/22/16,1
7/22/17,3
7/23/14,2
7/23/14,3
7/23/14,10
7/23/14,6
7/23/14,3
7/23/14,8
7/23/16,1
7/23/16,8
7/23/17,5
7/23/17,5
7/24/15,14
7/24/17,5
7/25/15,5
7/25/16,5
7/25/16,4
7/25/16,7
7/26/14,3
7/26/14,2
7/26/14,9
7/26/14,7
7/26/17,5
7/27/14,2
7/27/15,3
7/27/17,5
7/27/17,8
7/28/17,4
7/29/17,3
7/29/17,1
7/29/17,3
7/29/17,5
7/3/17,4
7/3/17,10
7/3/17,4
7/3/17,2
7/3/17,2
7/3/17,3
7/3/17,1
7/3/17,6
7/3/17,3
7/30/15,7
7/30/17,5
7/31/15,7
7/31/15,6
7/31/16,4
7/31/16,1
7/31/17,1
7/31/17,2
7/31/17,4
7/4/15,4
7/4/16,3
7/4/16,3
7/5/14,3
7/5/15,3
7/5/17,4
7/6/14,1
7/6/15,5
7/7/16,5
7/7/16,1
7/7/17,3
7/7/17,2
7/7/17,4
7/7/17,2
7/8/16,1
7/8/16,9
7/8/16,5
7/8/17,2
7/8/17,5
7/9/15,3
7/9/15,3
7/9/17,2
8/1/16,2
8/1/17,2
8/1/17,5
8/1/17,3
8/10/15,4
8/10/15,7
8/10/17,9
8/11/15,2
8/11/17,2
8/12/14,7
8/12/14,8
8/12/14,13
8/12/16,7
8/12/17,5
8/12/17,8
8/12/17,1
8/13/16,2
8/13/17,2
8/14/16,2
8/14/16,5
8/14/16,6
8/14/16,2
8/15/16,7
8/15/16,3
8/15/16,3
8/16/15,5
8/16/15,4
8/16/15,3
8/17/14,4
8/17/15,2
8/17/15,4
8/17/17,6
8/17/17,3
8/18/16,1
8/18/17,9
8/18/17,2
8/18/17,1
8/18/17,2
8/2/14,2
8/2/15,2
8/2/15,3
8/2/15,2
8/2/16,3
8/20/16,2
8/20/17,1
8/20/17,3
8/21/15,4
8/21/16,5
8/21/16,3
8/21/16,2
8/21/17,4
8/21/17,2
8/23/14,9
8/23/15,9
8/23/16,7
8/23/16,2
8/23/16,3
8/23/17,13
8/24/15,2
8/24/15,3
8/24/15,3
8/24/15,4
8/24/15,7
8/25/14,7
8/25/14,5
8/26/14,3
8/26/14,8
8/26/16,3
8/26/16,5
8/26/16,6
8/26/16,3
8/26/16,2
8/26/16,2
8/26/16,3
8/26/17,2
8/27/14,3
8/27/14,5
8/27/16,3
8/27/17,2
8/27/17,14
8/27/17,3
8/28/15,5
8/28/15,5
8/28/15,3
8/28/16,3
8/28/17,4
8/29/15,2
8/29/15,7
8/29/16,3
8/29/16,4
8/3/16,12
8/3/17,3
8/30/16,5
8/30/16,3
8/31/14,9
8/31/15,1
8/31/15,3
8/31/15,5
8/31/17,4
8/31/17,2
8/4/14,9
8/4/14,5
8/4/16,2
8/5/14,1
8/5/14,1
8/5/17,2
8/6/14,2
8/6/14,3
8/6/16,4
8/6/17,5
8/7/15,3
8/7/16,3
8/7/17,4
8/7/17,4
8/7/17,3
8/7/17,3
8/7/17,1
8/7/17,5
8/8/14,1
8/8/14,5
8/8/14,3
8/8/14,3
8/8/14,2
8/8/15,1
8/9/14,4
8/9/14,2
8/9/14,2
8/9/15,5
8/9/15,2
8/9/15,4
8/9/16,2
9/1/14,3
9/1/15,2
9/1/16,1
9/1/16,2
9/1/16,1
9/1/16,6
9/1/16,2
9/1/17,1
9/10/16,7
9/10/16,5
9/10/17,4
9/10/17,5
9/10/17,2
9/10/17,4
9/10/17,6
9/11/15,1
9/11/16,8
9/11/16,13
9/11/16,5
9/11/16,9
9/11/17,6
9/11/17,5
9/12/14,1
9/12/14,1
9/12/14,5
9/12/15,2
9/12/15,2
9/12/16,3
9/12/16,3
9/13/14,2
9/13/14,2
9/13/14,4
9/13/14,5
9/13/15,4
9/13/16,5
9/13/16,3
9/14/14,1
9/14/14,4
9/14/14,3
9/14/15,2
9/14/16,3
9/14/17,3
9/14/17,1
9/14/17,2
9/14/17,7
9/15/15,3
9/15/17,7
9/15/17,1
9/15/17,2
9/15/17,6
9/15/17,3
9/16/17,1
9/16/17,3
9/16/17,2
9/16/17,1
9/17/14,5
9/17/14,2
9/17/14,10
9/17/15,2
9/17/15,3
9/17/15,4
9/17/15,3
9/17/16,2
9/17/16,4
9/17/16,2
9/17/16,3
9/17/17,3
9/17/17,4
9/17/17,6
9/18/15,7
9/18/15,9
9/18/15,1
9/18/16,2
9/18/17,3
9/18/17,2
9/18/17,8
9/19/14,3
9/19/14,7
9/19/14,3
9/19/15,14
9/19/15,4
9/19/16,5
9/19/17,3
9/19/17,5
9/19/17,2
9/19/17,2
9/2/14,3
9/2/14,3
9/2/14,7
9/2/16,5
9/2/16,4
9/2/16,3
9/2/16,2
9/2/16,3
9/2/17,2
9/2/17,4
9/2/17,7
9/2/17,2
9/2/17,3
9/2/17,3
9/2/17,3
9/20/14,9
9/20/14,2
9/20/14,5
9/20/14,2
9/20/17,3
9/20/17,2
9/20/17,3
9/20/17,2
9/20/17,2
9/21/14,3
9/21/14,2
9/21/14,2
9/21/15,2
9/21/15,7
9/21/15,3
9/21/15,5
9/21/15,3
9/21/17,2
9/21/17,2
9/22/15,3
9/22/16,2
9/22/16,8
9/22/17,3
9/22/17,9
9/22/17,2
9/22/17,6
9/22/17,5
9/22/17,2
9/23/14,2
9/23/17,5
9/23/17,2
9/23/17,2
9/23/17,4
9/24/15,6
9/24/15,2
